unitid,school_name,state,city,has_ia,ia_program_name,cost_model,price,source_url,confidence,notes,data_source,quality_tier,consolidated_at
106999,University of Arkansas Community College-Batesville,AR,Batesville,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
442569,University of Arkansas Grantham,AR,LIttle Rock,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
107725,University of Arkansas Hope-Texarkana,AR,Hope,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
106485,University of Arkansas at Monticello,AR,Monticello,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
106412,University of Arkansas at Pine Bluff,AR,Pine Bluff,unclear,N/A,unknown,,https://uapb.edu; https://bkstr.com,likely,Some faculty use OpenStax OER,verified_dataset,BRONZE,2026-03-10 17:25
106263,University of Arkansas for Medical Sciences,AR,Little Rock,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
110705,University of California-Santa Barbara,CA,Santa Barbara,unclear,EA feasibility assessment,Under study,,https://ucsbgauchostore.com; https://ucsb.edu,,EA feasibility assessment underway; Ondas Lending Library; A.S. Book Bank free loans; no formal IA yet,bulk_research,BRONZE,2026-03-10 17:25
101693,University of Mobile,AL,Mobile,unclear,,unknown,,https://umobile.edu; https://bkstr.com,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101709,University of Montevallo,AL,Montevallo,unclear,,unknown,,https://montevallo.edu; https://bkstr.com/montevallobookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
101879,University of North Alabama,AL,Florence,unclear,,unknown,,https://una.edu; https://bncollege.com/una,likely,,verified_dataset,BRONZE,2026-03-10 17:25
215062,University of Pennsylvania,PA,Philadelphia,unclear,Courtesy/Trial IA programs,Varies,,https://upenn.edu/bookstore; https://pennbookstore.com,,Courtesy access + free trials until fin aid arrives; Law School temp eBook access; McGraw-Hill partnership research,bulk_research,BRONZE,2026-03-10 17:25
102094,University of South Alabama,AL,Mobile,unclear,,unknown,,https://southalabama.edu; https://bkstr.com/usabookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
231174,University of Vermont,VT,Burlington,unclear,Bookstore IA (limited),Per-course,,https://uvm.bkstr.com; https://uvm.edu,,Some IA via bookstore; Asst Director involved in IA discussions; not campus-wide; digital transformation focus,bulk_research,BRONZE,2026-03-10 17:25
101587,University of West Alabama,AL,Livingston,unclear,,unknown,,https://uwa.edu; https://bkstr.com/uwabookstore,likely,,verified_dataset,BRONZE,2026-03-10 17:25
107558,University of the Ozarks,AR,Clarksville,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
130697,Wesleyan University,CT,Middletown,unclear,N/A,Traditional,,https://wesleyan.bkstr.com; https://wesleyan.edu,,Faculty discussions on IA underway; no confirmed program,bulk_research,BRONZE,2026-03-10 17:25
107877,Williams Baptist University,AR,Walnut Ridge,yes,Inclusive Access / First Day (varies by institution),per-course or per-credit hr; digital via lms; auto-enrolled; opt-out; varies by institution,,,unverified,State university or community college. Various IA models common at larger institutions. Per-course. Opt-out.,verified_dataset,BRONZE,2026-03-10 17:25
106148,Yavapai College,AZ,Prescott,unclear,Z-classes (OER) + Access Program,zero (oer) or per-course,,https://yc.edu; https://bkstr.com/yavapaibookstore,likely,Z-classes/Z-degrees (zero cost); OER regional leader,verified_dataset,BRONZE,2026-03-10 17:25
